city,0.0018675359141590248,lieux
street,0.0012695900215764315,lieux
afrique,0.00044563279857397746,lieux
bled,0.00031240134694307233,lieux
français,0.00026927995278379054,lieux
parc,0.00025952225190354315,lieux
boîte,0.00011811953697141571,lieux
or,0.00038309039017756446,luxe
diamants,0.0001967342120794817,luxe
album,0.0001967342120794817,musique
musique,0.00029887586986260793,musique
rime,0.0011284214980115876,musique
rap,0.0021377564032669964,musique
vinyle,0.0002908667830133812,musique
couplet,0.00014854426619132584,musique
airs,0.00021743857360295813,musique
dj,0.0001967342120794817,musique
disques,0.00019349845201238494,musique
club,0.0001330849081714141,musique
instru,0.0001292824822236594,musique
rappeur,0.0001278772378516631,musique
izi,0.00829182571224933,musique_termes_spécifiques
boulbi,0.00025952225190354315,musique_termes_spécifiques
92i,0.0001292824822236594,musique_termes_spécifiques
négro,0.0020681670697708823,noir
noires,0.0002329373398555799,noir
niggas,0.006618834563187286,noir
nigga,0.002517223105458413,noir
négros,0.0015369431839065918,noir
renoi,0.001019445448109885,noir
black,0.0008190562241616671,noir
noir,0.00045917426350137764,noir
ouais,0.00040428542551041255,onomatopés
yo,0.002058023654044619,onomatopés
ok,0.0010061768495997745,onomatopés
nan,0.0010923645017165463,onomatopés
oh,0.0008052174327452827,onomatopés
yeah,0.0005591176179411503,onomatopés
bah,0.00046834834112536146,onomatopés
wesh,0.0009059434067374366,onomatopés
okay,0.00014854426619132584,onomatopés
gars,0.0001745505323791247,personnes
mecs,0.00014854426619132584,personnes
mec,0.0011635426204424253,personnes
homme,0.00013430029546065075,personnes
ennemis,0.001069737729203915,personnes
hommes,0.0003699593044765096,personnes
criminel,0.0004029008863819522,personnes
ennemi,0.01010172713708459,personnes
gangster,0.0028241836900325798,personnes
thug,0.000713136253350188,personnes
guerrier,0.00013430029546065075,personnes
bandit,0.00011811953697141571,personnes
flics,0.0004748316466137289,police
ciel,0.0002744876231035416,religieux
priez,0.0007399186089530192,religieux
enfer,0.00040849673202614597,religieux
dieu,0.0003227809342360443,religieux
démons,0.00025241983243206646,religieux
halal,0.00014140271493212747,religieux
mollah,0.0001292824822236594,religieux
succès,0.0026178010471204307,sanscategorie2
fois,0.00034554916439006954,sanscategorie2
flow,0.0013262262456646453,sanscategorie2
attention,0.0008888888888888929,sanscategorie2
genre,0.0008536698041634661,sanscategorie2
jour,0.0005512437775134557,sanscategorie2
bouteille,0.0005316321105794814,sanscategorie2
déteste,0.0002329373398555799,sanscategorie2
faux,0.00014140271493212747,sanscategorie2
folle,0.00011811953697141571,sanscategorie2
smokin',0.0005081946385465661,sanscategorie2
train,0.0004657254904395165,sanscategorie2
faim,0.0001278772378516631,sanscategorie2
passe,0.0004086778339993814,sanscategorie3
peux,0.0012764437048972325,sanscategorie3
ligne,0.0008888888888888929,sanscategorie3
vice,0.0006118374641742926,sanscategorie3
connu,0.0004142538325772733,sanscategorie3
parler,0.00020214271275520627,sanscategorie3
humeur,0.0002901073397156961,sanscategorie3
photos,0.0002329373398555799,sanscategorie3
oublier,0.0005458352768377311,sanscategorie3
demain,0.00033613445378151446,sanscategorie3
faut,0.0009300137716503697,sanscategorie_reviennent_souvent
vrai,0.00030946994182288464,sanscategorie_reviennent_souvent
prends,0.0006760239058437247,sanscategorie_reviennent_souvent
toi,0.0011020535249928846,sanscategorie_reviennent_souvent
tête,0.0005683730797433187,sanscategorie_reviennent_souvent
fond,0.0006850636886968609,sanscategorie_reviennent_souvent
crois,0.0008295597325966933,sanscategorie_reviennent_souvent
style,0.00033613445378151446,sanscategorie_reviennent_souvent
textes,0.00014854426619132584,sanscategorie_reviennent_souvent
corps,0.0004554528111559028,sanscategorie_reviennent_souvent
face,0.0006579518925980248,sanscategorie_reviennent_souvent
histoires,0.0001292824822236594,sanscategorie_reviennent_souvent
pourquoi,0.00032309479857045055,sanscategorie_reviennent_souvent
croire,0.0005083053566163393,sanscategorie_reviennent_souvent
nuit,0.0005331772202953386,sanscategorie_reviennent_souvent
école,0.00045037591345853807,sanscategorie_reviennent_souvent
mêmes,0.00016806722689075723,sanscategorie_reviennent_souvent
système,0.0001967342120794817,sanscategorie_reviennent_souvent
choses,0.00020424836601307299,sanscategorie_reviennent_souvent
game,0.0004089069306460633,sanscategorie_reviennent_souvent
crâne,0.0002621775333123138,sanscategorie_reviennent_souvent
jeu,0.00021829294913774383,sanscategorie_reviennent_souvent
loin,0.0007605408345213573,sanscategorie_reviennent_souvent
air,0.0007192726416498439,sanscategorie_reviennent_souvent
dos,0.00019349845201238494,sanscategorie_reviennent_souvent
yeux,0.00014140271493212747,sanscategorie_reviennent_souvent
biz,0.00017099863201094483,travail
taffé,0.0001241464928615772,travail
taf,0.0001292824822236594,travail
tass-pé,0.00019349845201238494,verlan
àl,0.0004029008863819522,verlan
tur-fu,0.00019349845201238494,verlan
gent-ar,0.0001278772378516631,verlan
clan,0.0008888888888888929,violence
coup,0.0005839966967141479,violence
coups,0.0008155921030504871,violence
flingue,0.0005316321105794814,violence
mort,0.00013430029546065075,violence
guerre,0.0011722798806562908,violence
cimetière,0.0002901073397156961,violence
coupe,0.0002901073397156961,violence
balles,0.00028280542986425494,violence
gang,0.005071999760052771,violence
sang,0.0013049144919676215,violence
crime,0.0009079165735508113,violence
die,0.0006138808628177903,violence
menottes,0.0004301734405540657,violence
feu,0.00028280542986425494,violence
prison,0.0002738881415352018,violence
fusil,0.00020214271275520627,violence
flingues,0.0001967342120794817,violence
crève,0.00019349845201238494,violence
danger,0.00017099863201094483,violence
armé,0.00014140271493212747,violence
cadavres,0.00014140271493212747,violence
meurt,0.0001278772378516631,violence
pleurer,0.0001278772378516631,violence
cogne,0.00011811953697141571,violence
soucis,0.0001292824822236594,émotions/adjectifs_négatif
grave,0.00028280542986425494,émotions/adjectifs_négatif
honte,0.0007404832531742342,émotions/adjectifs_négatif
mal,0.0021450111985515364,émotions/adjectifs_négatif
fou,0.00016806722689075723,émotions/adjectifs_négatif
marre,0.00037669324513433096,émotions/adjectifs_négatif
grosse,0.0007868877304944067,émotions/adjectifs_négatif
envie,0.0003298191202508958,émotions/adjectifs_négatif
sale,0.000612203458165314,émotions/adjectifs_négatif
fous,0.0003011521350621713,émotions/adjectifs_négatif
triste,0.0002329373398555799,émotions/adjectifs_négatif
rage,0.00021743857360295813,émotions/adjectifs_négatif
nerfs,0.00016806722689075723,émotions/adjectifs_négatif
peur,0.001124551356593388,émotions/adjectifs_négatif
personne,0.0007802993994107134,émotions/adjectifs_négatif
seul,0.0002757030103927782,émotions/adjectifs_négatif
folie,0.00017099863201094483,émotions/adjectifs_négatif
haine,0.00013430029546065075,émotions/adjectifs_négatif
seum,0.0001330849081714141,émotions/adjectifs_négatif
force,0.0002621775333123138,émotions/adjectifs_positif
puissance,0.00014140271493212747,émotions/adjectifs_positif
